Sector 14 has ID 13.
Sector 15 has ID 0.
Sector 16 has ID 1.
Sector 17 has ID 2.
Sector 18 has ID 3.
Sector 19 has ID 4.
Sector 20 has ID 5.
Sector 21 has ID 6.
Sector 22 has ID 7.
Sector 23 has ID 8.
Sector 24 has ID 9.
Sector 25 has ID 10.
Sector 26 has ID 11.
Sector 27 has ID 12.


# Slot 1

## Character data

Incomplete/missing!

## Pokemon Storage

Incomplete/missing!

## World data

Incomplete/missing!

# Slot 2

## Character data

SaveBlock2.playerName			<length: 0> 45 44 26 172 128 0 9 
SaveBlock1.pokeblocks[1].sour			0
SaveBlock1.pokeblocks[1].feel			0
SaveBlock1.pokeblocks[2]			...
SaveBlock1.pokeblocks[2].color			0
SaveBlock1.pokeblocks[2].spicy			0
SaveBlock1.pokeblocks[2].dry			0
SaveBlock1.pokeblocks[2].sweet			0
SaveBlock1.pokeblocks[2].bitter			0
SaveBlock1.pokeblocks[2].sour			0
SaveBlock1.pokeblocks[2].feel			0
SaveBlock1.pokeblocks[3]			...
SaveBlock1.pokeblocks[3].color			0
SaveBlock1.pokeblocks[3].spicy			0
SaveBlock1.pokeblocks[3].dry			0
SaveBlock1.pokeblocks[3].sweet			0
SaveBlock1.pokeblocks[3].bitter			0
SaveBlock1.pokeblocks[3].sour			0
SaveBlock1.pokeblocks[3].feel			0
SaveBlock1.pokeblocks[4]			...
SaveBlock1.pokeblocks[4].color			0
SaveBlock1.pokeblocks[4].spicy			0
SaveBlock1.pokeblocks[4].dry			0
SaveBlock1.pokeblocks[4].sweet			0
SaveBlock1.pokeblocks[4].bitter			0
SaveBlock1.pokeblocks[4].sour			0
SaveBlock1.pokeblocks[4].feel			0
SaveBlock1.pokeblocks[5]			...
SaveBlock1.pokeblocks[5].color			0
SaveBlock1.pokeblocks[5].spicy			0
SaveBlock1.pokeblocks[5].dry			0
SaveBlock1.pokeblocks[5].sweet			0
SaveBlock1.pokeblocks[5].bitter			0
SaveBlock1.pokeblocks[5].sour			0
SaveBlock1.pokeblocks[5].feel			0
SaveBlock1.pokeblocks[6]			...
SaveBlock1.pokeblocks[6].color			0
SaveBlock1.pokeblocks[6].spicy			0
SaveBlock1.pokeblocks[6].dry			0
SaveBlock1.pokeblocks[6].sweet			0
SaveBlock1.pokeblocks[6].bitter			0
SaveBlock1.pokeblocks[6].sour			0
SaveBlock1.pokeblocks[6].feel			0
SaveBlock1.pokeblocks[7]			...
SaveBlock1.pokeblocks[7].color			0
SaveBlock1.pokeblocks[7].spicy			0
SaveBlock1.pokeblocks[7].dry			0
SaveBlock1.pokeblocks[7].sweet			0
SaveBlock1.pokeblocks[7].bitter			0
SaveBlock1.pokeblocks[7].sour			0
SaveBlock1.pokeblocks[7].feel			0
SaveBlock1.pokeblocks[8]			...
SaveBlock1.pokeblocks[8].color			0
SaveBlock1.pokeblocks[8].spicy			0
SaveBlock1.pokeblocks[8].dry			0
SaveBlock1.pokeblocks[8].sweet			0
SaveBlock1.pokeblocks[8].bitter			0
SaveBlock1.pokeblocks[8].sour			0
SaveBlock1.pokeblocks[8].feel			0
SaveBlock1.pokeblocks[9]			...
SaveBlock1.pokeblocks[9].color			0
SaveBlock1.pokeblocks[9].spicy			0
SaveBlock1.pokeblocks[9].dry			0
SaveBlock1.pokeblocks[9].sweet			0
SaveBlock1.pokeblocks[9].bitter			0
SaveBlock1.pokeblocks[9].sour			0
SaveBlock1.pokeblocks[9].feel			0
SaveBlock1.pokeblocks[10]			...
SaveBlock1.pokeblocks[10].color			0
SaveBlock1.pokeblocks[10].spicy			0
SaveBlock1.pokeblocks[10].dry			0
SaveBlock1.pokeblocks[10].sweet			0
SaveBlock1.pokeblocks[10].bitter			0
SaveBlock1.pokeblocks[10].sour			0
SaveBlock1.pokeblocks[10].feel			0
SaveBlock1.pokeblocks[11]			...
SaveBlock1.pokeblocks[11].color			0
SaveBlock1.pokeblocks[11].spicy			0
SaveBlock1.pokeblocks[11].dry			0
SaveBlock1.pokeblocks[11].sweet			0
SaveBlock1.pokeblocks[11].bitter			0
SaveBlock1.pokeblocks[11].sour			0
SaveBlock1.pokeblocks[11].feel			0
SaveBlock1.pokeblocks[12]			...
SaveBlock1.pokeblocks[12].color			0
SaveBlock1.pokeblocks[12].spicy			0
SaveBlock1.pokeblocks[12].dry			0
SaveBlock1.pokeblocks[12].sweet			0
SaveBlock1.pokeblocks[12].bitter			0
SaveBlock1.pokeblocks[12].sour			0
SaveBlock1.pokeblocks[12].feel			0
SaveBlock1.pokeblocks[13]			...
SaveBlock1.pokeblocks[13].color			0
SaveBlock1.pokeblocks[13].spicy			0
SaveBlock1.pokeblocks[13].dry			0
SaveBlock1.pokeblocks[13].sweet			0
SaveBlock1.pokeblocks[13].bitter			0
SaveBlock1.pokeblocks[13].sour			0
SaveBlock1.pokeblocks[13].feel			0
SaveBlock1.pokeblocks[14]			...
SaveBlock1.pokeblocks[14].color			0
SaveBlock1.pokeblocks[14].spicy			0
SaveBlock1.pokeblocks[14].dry			0
SaveBlock1.pokeblocks[14].sweet			0
SaveBlock1.pokeblocks[14].bitter			0
SaveBlock1.pokeblocks[14].sour			0
SaveBlock1.pokeblocks[14].feel			0
SaveBlock1.pokeblocks[15]			...
SaveBlock1.pokeblocks[15].color			0
SaveBlock1.pokeblocks[15].spicy			0
SaveBlock1.pokeblocks[15].dry			0
SaveBlock1.pokeblocks[15].sweet			0
SaveBlock1.pokeblocks[15].bitter			0
SaveBlock1.pokeblocks[15].sour			0
SaveBlock1.pokeblocks[15].feel			0
SaveBlock1.pokeblocks[16]			...
SaveBlock1.pokeblocks[16].color			0
SaveBlock1.pokeblocks[16].spicy			0
SaveBlock1.pokeblocks[16].dry			0
SaveBlock1.pokeblocks[16].sweet			0
SaveBlock1.pokeblocks[16].bitter			0
SaveBlock1.pokeblocks[16].sour			0
SaveBlock1.pokeblocks[16].feel			0
SaveBlock1.pokeblocks[17]			...
SaveBlock1.pokeblocks[17].color			0
SaveBlock1.pokeblocks[17].spicy			0
SaveBlock1.pokeblocks[17].dry			0
SaveBlock1.pokeblocks[17].sweet			0
SaveBlock1.pokeblocks[17].bitter			0
SaveBlock1.pokeblocks[17].sour			0
SaveBlock1.pokeblocks[17].feel			0
SaveBlock1.pokeblocks[18]			...
SaveBlock1.pokeblocks[18].color			0
SaveBlock1.pokeblocks[18].spicy			0
SaveBlock1.pokeblocks[18].dry			0
SaveBlock1.pokeblocks[18].sweet			0
SaveBlock1.pokeblocks[18].bitter			0
SaveBlock1.pokeblocks[18].sour			0
SaveBlock1.pokeblocks[18].feel			0
SaveBlock1.pokeblocks[19]			...
SaveBlock1.pokeblocks[19].color			0
SaveBlock1.pokeblocks[19].spicy			0
SaveBlock1.pokeblocks[19].dry			0
SaveBlock1.pokeblocks[19].sweet			0
SaveBlock1.pokeblocks[19].bitter			0
SaveBlock1.pokeblocks[19].sour			0
SaveBlock1.pokeblocks[19].feel			0
SaveBlock1.pokeblocks[20]			...
SaveBlock1.pokeblocks[20].color			0
SaveBlock1.pokeblocks[20].spicy			0
SaveBlock1.pokeblocks[20].dry			0
SaveBlock1.pokeblocks[20].sweet			0
SaveBlock1.pokeblocks[20].bitter			0
SaveBlock1.pokeblocks[20].sour			0
SaveBlock1.pokeblocks[20].feel			0
SaveBlock1.pokeblocks[21]			...
SaveBlock1.pokeblocks[21].color			0
SaveBlock1.pokeblocks[21].spicy			0
SaveBlock1.pokeblocks[21].dry			0
SaveBlock1.pokeblocks[21].sweet			0
SaveBlock1.pokeblocks[21].bitter			0
SaveBlock1.pokeblocks[21].sour			0
SaveBlock1.pokeblocks[21].feel			0
SaveBlock1.pokeblocks[22]			...
SaveBlock1.pokeblocks[22].color			0
SaveBlock1.pokeblocks[22].spicy			0
SaveBlock1.pokeblocks[22].dry			0
SaveBlock1.pokeblocks[22].sweet			0
SaveBlock1.pokeblocks[22].bitter			0
SaveBlock1.pokeblocks[22].sour			0
SaveBlock1.pokeblocks[22].feel			0
SaveBlock1.pokeblocks[23]			...
SaveBlock1.pokeblocks[23].color			0
SaveBlock1.pokeblocks[23].spicy			0
SaveBlock1.pokeblocks[23].dry			0
SaveBlock1.pokeblocks[23].sweet			0
SaveBlock1.pokeblocks[23].bitter			0
SaveBlock1.pokeblocks[23].sour			0
SaveBlock1.pokeblocks[23].feel			0
SaveBlock1.pokeblocks[24]			...
SaveBlock1.pokeblocks[24].color			0
SaveBlock1.pokeblocks[24].spicy			0
SaveBlock1.pokeblocks[24].dry			0
SaveBlock1.pokeblocks[24].sweet			0
SaveBlock1.pokeblocks[24].bitter			0
SaveBlock1.pokeblocks[24].sour			0
SaveBlock1.pokeblocks[24].feel			0
SaveBlock1.pokeblocks[25]			...
SaveBlock1.pokeblocks[25].color			0
SaveBlock1.pokeblocks[25].spicy			0
SaveBlock1.pokeblocks[25].dry			0
SaveBlock1.pokeblocks[25].sweet			0
SaveBlock1.pokeblocks[25].bitter			0
SaveBlock1.pokeblocks[25].sour			0
SaveBlock1.pokeblocks[25].feel			0
SaveBlock1.pokeblocks[26]			...
SaveBlock1.pokeblocks[26].color			0
SaveBlock1.pokeblocks[26].spicy			0
SaveBlock1.pokeblocks[26].dry			0
SaveBlock1.pokeblocks[26].sweet			0
SaveBlock1.pokeblocks[26].bitter			0
SaveBlock1.pokeblocks[26].sour			0
SaveBlock1.pokeblocks[26].feel			0
SaveBlock1.pokeblocks[27]			...
SaveBlock1.pokeblocks[27].color			0
SaveBlock1.pokeblocks[27].spicy			0
SaveBlock1.pokeblocks[27].dry			0
SaveBlock1.pokeblocks[27].sweet			0
SaveBlock1.pokeblocks[27].bitter			0
SaveBlock1.pokeblocks[27].sour			0
SaveBlock1.pokeblocks[27].feel			0
SaveBlock1.pokeblocks[28]			...
SaveBlock1.pokeblocks[28].color			0
SaveBlock1.pokeblocks[28].spicy			0
SaveBlock1.pokeblocks[28].dry			0
SaveBlock1.pokeblocks[28].sweet			0
SaveBlock1.pokeblocks[28].bitter			0
SaveBlock1.pokeblocks[28].sour			0
SaveBlock1.pokeblocks[28].feel			0
SaveBlock1.pokeblocks[29]			...
SaveBlock1.pokeblocks[29].color			0
SaveBlock1.pokeblocks[29].spicy			0
SaveBlock1.pokeblocks[29].dry			0
SaveBlock1.pokeblocks[29].sweet			0
SaveBlock1.pokeblocks[29].bitter			0
SaveBlock1.pokeblocks[29].sour			0
SaveBlock1.pokeblocks[29].feel			0
SaveBlock1.pokeblocks[30]			...
SaveBlock1.pokeblocks[30].color			0
SaveBlock1.pokeblocks[30].spicy			0
SaveBlock1.pokeblocks[30].dry			0
SaveBlock1.pokeblocks[30].sweet			0
SaveBlock1.pokeblocks[30].bitter			0
SaveBlock1.pokeblocks[30].sour			0
SaveBlock1.pokeblocks[30].feel			0
SaveBlock1.pokeblocks[31]			...
SaveBlock1.pokeblocks[31].color			0
SaveBlock1.pokeblocks[31].spicy			0
SaveBlock1.pokeblocks[31].dry			0
SaveBlock1.pokeblocks[31].sweet			0
SaveBlock1.pokeblocks[31].bitter			0
SaveBlock1.pokeblocks[31].sour			0
SaveBlock1.pokeblocks[31].feel			0
SaveBlock1.pokeblocks[32]			...
SaveBlock1.pokeblocks[32].color			0
SaveBlock1.pokeblocks[32].spicy			0
SaveBlock1.pokeblocks[32].dry			0
SaveBlock1.pokeblocks[32].sweet			0
SaveBlock1.pokeblocks[32].bitter			0
SaveBlock1.pokeblocks[32].sour			0
SaveBlock1.pokeblocks[32].feel			0
SaveBlock1.pokeblocks[33]			...
SaveBlock1.pokeblocks[33].color			0
SaveBlock1.pokeblocks[33].spicy			0
SaveBlock1.pokeblocks[33].dry			0
SaveBlock1.pokeblocks[33].sweet			0
SaveBlock1.pokeblocks[33].bitter			0
SaveBlock1.pokeblocks[33].sour			0
SaveBlock1.pokeblocks[33].feel			0
SaveBlock1.pokeblocks[34]			...
SaveBlock1.pokeblocks[34].color			0
SaveBlock1.pokeblocks[34].spicy			0
SaveBlock1.pokeblocks[34].dry			0
SaveBlock1.pokeblocks[34].sweet			0
SaveBlock1.pokeblocks[34].bitter			0
SaveBlock1.pokeblocks[34].sour			0
SaveBlock1.pokeblocks[34].feel			0
SaveBlock1.pokeblocks[35]			...
SaveBlock1.pokeblocks[35].color			0
SaveBlock1.pokeblocks[35].spicy			0
SaveBlock1.pokeblocks[35].dry			0
SaveBlock1.pokeblocks[35].sweet			0
SaveBlock1.pokeblocks[35].bitter			0
SaveBlock1.pokeblocks[35].sour			0
SaveBlock1.pokeblocks[35].feel			0
SaveBlock1.pokeblocks[36]			...
SaveBlock1.pokeblocks[36].color			0
SaveBlock1.pokeblocks[36].spicy			0
SaveBlock1.pokeblocks[36].dry			0
SaveBlock1.pokeblocks[36].sweet			0
SaveBlock1.pokeblocks[36].bitter			0
SaveBlock1.pokeblocks[36].sour			0
SaveBlock1.pokeblocks[36].feel			0
SaveBlock1.pokeblocks[37]			...
SaveBlock1.pokeblocks[37].color			0
SaveBlock1.pokeblocks[37].spicy			0
SaveBlock1.pokeblocks[37].dry			0
SaveBlock1.pokeblocks[37].sweet			0
SaveBlock1.pokeblocks[37].bitter			0
SaveBlock1.pokeblocks[37].sour			0
SaveBlock1.pokeblocks[37].feel			0
SaveBlock1.pokeblocks[38]			...
SaveBlock1.pokeblocks[38].color			0
SaveBlock1.pokeblocks[38].spicy			0
SaveBlock1.pokeblocks[38].dry			0
SaveBlock1.pokeblocks[38].sweet			0
SaveBlock1.pokeblocks[38].bitter			0
SaveBlock1.pokeblocks[38].sour			0
SaveBlock1.pokeblocks[38].feel			0
SaveBlock1.pokeblocks[39]			...
SaveBlock1.pokeblocks[39].color			0
SaveBlock1.pokeblocks[39].spicy			0
SaveBlock1.pokeblocks[39].dry			0
SaveBlock1.pokeblocks[39].sweet			0
SaveBlock1.pokeblocks[39].bitter			0
SaveBlock1.pokeblocks[39].sour			0
SaveBlock1.pokeblocks[39].feel			0
SaveBlock1.seen1[0]			0
SaveBlock1.seen1[1]			0
SaveBlock1.seen1[2]			0
SaveBlock1.seen1[3]			0
SaveBlock1.seen1[4]			0
SaveBlock1.seen1[5]			0
SaveBlock1.seen1[6]			0
SaveBlock1.seen1[7]			0
SaveBlock1.seen1[8]			0
SaveBlock1.seen1[9]			0
SaveBlock1.seen1[10]			0
SaveBlock1.seen1[11]			0
SaveBlock1.seen1[12]			0
SaveBlock1.seen1[13]			0
SaveBlock1.seen1[14]			0
SaveBlock1.seen1[15]			0
SaveBlock1.seen1[16]			0
SaveBlock1.seen1[17]			0
SaveBlock1.seen1[18]			0
SaveBlock1.seen1[19]			0
SaveBlock1.seen1[20]			0
SaveBlock1.seen1[21]			0
SaveBlock1.seen1[22]			0
SaveBlock1.seen1[23]			0
SaveBlock1.seen1[24]			0
SaveBlock1.seen1[25]			0
SaveBlock1.seen1[26]			0
SaveBlock1.seen1[27]			0
SaveBlock1.seen1[28]			0
SaveBlock1.seen1[29]			0
SaveBlock1.seen1[30]			0
SaveBlock1.seen1[31]			0
SaveBlock1.seen1[32]			0
SaveBlock1.seen1[33]			0
SaveBlock1.seen1[34]			0
SaveBlock1.seen1[35]			0
SaveBlock1.seen1[36]			0
SaveBlock1.seen1[37]			0
SaveBlock1.seen1[38]			0
SaveBlock1.seen1[39]			0
SaveBlock1.seen1[40]			0
SaveBlock1.seen1[41]			0
SaveBlock1.seen1[42]			0
SaveBlock1.seen1[43]			0
SaveBlock1.seen1[44]			0
SaveBlock1.seen1[45]			0
SaveBlock1.seen1[46]			0
SaveBlock1.seen1[47]			0
SaveBlock1.seen1[48]			0
SaveBlock1.seen1[49]			0
SaveBlock1.seen1[50]			0
SaveBlock1.seen1[51]			0
SaveBlock1.berryBlenderRecords[0]			0
SaveBlock1.berryBlenderRecords[1]			0
SaveBlock1.berryBlenderRecords[2]			0
SaveBlock1.unused_9C2[0]			<skipped when serializing>
SaveBlock1.unused_9C2[1]			<skipped when serializing>
SaveBlock1.unused_9C2[2]			<skipped when serializing>
SaveBlock1.unused_9C2[3]			<skipped when serializing>
SaveBlock1.unused_9C2[4]			<skipped when serializing>
SaveBlock1.unused_9C2[5]			<skipped when serializing>
SaveBlock1.trainerRematchStepCounter			0
SaveBlock1.trainerRematches[0]			0
SaveBlock1.trainerRematches[1]			0
SaveBlock1.trainerRematches[2]			0
SaveBlock1.trainerRematches[3]			0
SaveBlock1.trainerRematches[4]			0
SaveBlock1.trainerRematches[5]			0
SaveBlock1.trainerRematches[6]			0
SaveBlock1.trainerRematches[7]			0
SaveBlock1.trainerRematches[8]			0
SaveBlock1.trainerRematches[9]			0
SaveBlock1.trainerRematches[10]			0
SaveBlock1.trainerRematches[11]			0
SaveBlock1.trainerRematches[12]			0
SaveBlock1.trainerRematches[13]			0
SaveBlock1.trainerRematches[14]			0
SaveBlock1.trainerRematches[15]			0
SaveBlock1.trainerRematches[16]			0
SaveBlock1.trainerRematches[17]			0
SaveBlock1.trainerRematches[18]			0
SaveBlock1.trainerRematches[19]			0
SaveBlock1.trainerRematches[20]			0
SaveBlock1.trainerRematches[21]			0
SaveBlock1.trainerRematches[22]			0
SaveBlock1.trainerRematches[23]			0
SaveBlock1.trainerRematches[24]			0
SaveBlock1.trainerRematches[25]			0
SaveBlock1.trainerRematches[26]			0
SaveBlock1.trainerRematches[27]			0
SaveBlock1.trainerRematches[28]			131
SaveBlock1.trainerRematches[29]			1
SaveBlock1.trainerRematches[30]			128
SaveBlock1.trainerRematches[31]			0
SaveBlock1.trainerRematches[32]			5
SaveBlock1.trainerRematches[33]			144
SaveBlock1.trainerRematches[34]			176
SaveBlock1.trainerRematches[35]			15
SaveBlock1.trainerRematches[36]			242
SaveBlock1.trainerRematches[37]			129
SaveBlock1.trainerRematches[38]			147
SaveBlock1.trainerRematches[39]			48
SaveBlock1.trainerRematches[40]			0
SaveBlock1.trainerRematches[41]			144
SaveBlock1.trainerRematches[42]			0
SaveBlock1.trainerRematches[43]			144
SaveBlock1.trainerRematches[44]			0
SaveBlock1.trainerRematches[45]			144
SaveBlock1.trainerRematches[46]			0
SaveBlock1.trainerRematches[47]			144
SaveBlock1.trainerRematches[48]			0
SaveBlock1.trainerRematches[49]			144
SaveBlock1.trainerRematches[50]			0
SaveBlock1.trainerRematches[51]			145
SaveBlock1.trainerRematches[52]			16
SaveBlock1.trainerRematches[53]			0
SaveBlock1.trainerRematches[54]			3
SaveBlock1.trainerRematches[55]			208
SaveBlock1.trainerRematches[56]			0
SaveBlock1.trainerRematches[57]			0
SaveBlock1.trainerRematches[58]			0
SaveBlock1.trainerRematches[59]			0
SaveBlock1.trainerRematches[60]			16
SaveBlock1.trainerRematches[61]			0
SaveBlock1.trainerRematches[62]			24
SaveBlock1.trainerRematches[63]			8
SaveBlock1.trainerRematches[64]			128
SaveBlock1.trainerRematches[65]			16
SaveBlock1.trainerRematches[66]			1
SaveBlock1.trainerRematches[67]			113
SaveBlock1.trainerRematches[68]			8
SaveBlock1.trainerRematches[69]			0
SaveBlock1.trainerRematches[70]			1
SaveBlock1.trainerRematches[71]			40
SaveBlock1.trainerRematches[72]			25
SaveBlock1.trainerRematches[73]			8
SaveBlock1.trainerRematches[74]			0
SaveBlock1.trainerRematches[75]			7
SaveBlock1.trainerRematches[76]			0
SaveBlock1.trainerRematches[77]			7
SaveBlock1.trainerRematches[78]			0
SaveBlock1.trainerRematches[79]			7
SaveBlock1.trainerRematches[80]			0
SaveBlock1.trainerRematches[81]			7
SaveBlock1.trainerRematches[82]			0
SaveBlock1.trainerRematches[83]			7
SaveBlock1.trainerRematches[84]			0
SaveBlock1.trainerRematches[85]			7
SaveBlock1.trainerRematches[86]			17
SaveBlock1.trainerRematches[87]			0
SaveBlock1.trainerRematches[88]			0
SaveBlock1.trainerRematches[89]			0
SaveBlock1.trainerRematches[90]			255
SaveBlock1.trainerRematches[91]			0
SaveBlock1.trainerRematches[92]			0
SaveBlock1.trainerRematches[93]			0
SaveBlock1.trainerRematches[94]			1
SaveBlock1.trainerRematches[95]			0
SaveBlock1.trainerRematches[96]			0
SaveBlock1.trainerRematches[97]			128
SaveBlock1.trainerRematches[98]			136
SaveBlock1.trainerRematches[99]			1
SaveBlock1.objectEvents[0]			...
SaveBlock1.objectEvents[0].active			0
SaveBlock1.objectEvents[0].singleMovementActive			0
SaveBlock1.objectEvents[0].triggerGroundEffectsOnMove			0
SaveBlock1.objectEvents[0].triggerGroundEffectsOnStop			0
SaveBlock1.objectEvents[0].disableCoveringGroundEffects			0
SaveBlock1.objectEvents[0].landingJump			0
SaveBlock1.objectEvents[0].heldMovementActive			0
SaveBlock1.objectEvents[0].heldMovementFinished			0
SaveBlock1.objectEvents[0].frozen			0
SaveBlock1.objectEvents[0].facingDirectionLocked			0
SaveBlock1.objectEvents[0].disableAnim			1
SaveBlock1.objectEvents[0].enableAnim			0
SaveBlock1.objectEvents[0].inanimate			0
SaveBlock1.objectEvents[0].invisible			1
SaveBlock1.objectEvents[0].offScreen			1
SaveBlock1.objectEvents[0].trackedByCamera			1
SaveBlock1.objectEvents[0].isPlayer			0
SaveBlock1.objectEvents[0].hasReflection			0
SaveBlock1.objectEvents[0].inShortGrass			0
SaveBlock1.objectEvents[0].inShallowFlowingWater			1
SaveBlock1.objectEvents[0].inSandPile			0
SaveBlock1.objectEvents[0].inHotSprings			0
SaveBlock1.objectEvents[0].hasShadow			0
SaveBlock1.objectEvents[0].spriteAnimPausedBackup			0
SaveBlock1.objectEvents[0].spriteAffineAnimPausedBackup			1
SaveBlock1.objectEvents[0].disableJumpLandingGroundEffect			0
SaveBlock1.objectEvents[0].fixedPriority			0
SaveBlock1.objectEvents[0].hideReflection			0
SaveBlock1.objectEvents[0].spriteId			0
SaveBlock1.objectEvents[0].graphicsId			2
SaveBlock1.objectEvents[0].movementType			40
SaveBlock1.objectEvents[0].trainerType			25
SaveBlock1.objectEvents[0].localId			8
SaveBlock1.objectEvents[0].mapNum			0
SaveBlock1.objectEvents[0].mapGroup			7
SaveBlock1.objectEvents[0].currentElevation			0
SaveBlock1.objectEvents[0].previousElevation			0
SaveBlock1.objectEvents[0].initialCoords			...
SaveBlock1.objectEvents[0].initialCoords.x			2560
SaveBlock1.objectEvents[0].initialCoords.y			1792
SaveBlock1.objectEvents[0].currentCoords			...
SaveBlock1.objectEvents[0].currentCoords.x			2560
SaveBlock1.objectEvents[0].currentCoords.y			1792
SaveBlock1.objectEvents[0].previousCoords			...
SaveBlock1.objectEvents[0].previousCoords.x			2577
SaveBlock1.objectEvents[0].previousCoords.y			0
SaveBlock1.objectEvents[0].facingDirection			0
SaveBlock1.objectEvents[0].movementDirection			0
SaveBlock1.objectEvents[0].rangeX			15
SaveBlock1.objectEvents[0].rangeY			15
SaveBlock1.objectEvents[0].fieldEffectSpriteId			0
SaveBlock1.objectEvents[0].warpArrowSpriteId			0
SaveBlock1.objectEvents[0].movementActionId			0
SaveBlock1.objectEvents[0].trainerRange_berryTreeId			1
SaveBlock1.objectEvents[0].currentMetatileBehavior			0
SaveBlock1.objectEvents[0].previousMetatileBehavior			0
SaveBlock1.objectEvents[0].previousMovementDirection			128
SaveBlock1.objectEvents[0].directionSequenceIndex			136
SaveBlock1.objectEvents[0].playerCopyableMovement			1
SaveBlock1.objectEvents[1]			...
SaveBlock1.objectEvents[1].active			0
SaveBlock1.objectEvents[1].singleMovementActive			0
SaveBlock1.objectEvents[1].triggerGroundEffectsOnMove			0
SaveBlock1.objectEvents[1].triggerGroundEffectsOnStop			0
SaveBlock1.objectEvents[1].disableCoveringGroundEffects			0
SaveBlock1.objectEvents[1].landingJump			0
SaveBlock1.objectEvents[1].heldMovementActive			0
SaveBlock1.objectEvents[1].heldMovementFinished			0
SaveBlock1.objectEvents[1].frozen			0
SaveBlock1.objectEvents[1].facingDirectionLocked			0
SaveBlock1.objectEvents[1].disableAnim			1
SaveBlock1.objectEvents[1].enableAnim			1
SaveBlock1.objectEvents[1].inanimate			0
SaveBlock1.objectEvents[1].invisible			1
SaveBlock1.objectEvents[1].offScreen			1
SaveBlock1.objectEvents[1].trackedByCamera			1
SaveBlock1.objectEvents[1].isPlayer			0
SaveBlock1.objectEvents[1].hasReflection			0
SaveBlock1.objectEvents[1].inShortGrass			0
SaveBlock1.objectEvents[1].inShallowFlowingWater			1
SaveBlock1.objectEvents[1].inSandPile			0
SaveBlock1.objectEvents[1].inHotSprings			0
SaveBlock1.objectEvents[1].hasShadow			0
SaveBlock1.objectEvents[1].spriteAnimPausedBackup			0
SaveBlock1.objectEvents[1].spriteAffineAnimPausedBackup			1
SaveBlock1.objectEvents[1].disableJumpLandingGroundEffect			0
SaveBlock1.objectEvents[1].fixedPriority			0
SaveBlock1.objectEvents[1].hideReflection			0
SaveBlock1.objectEvents[1].spriteId			0
SaveBlock1.objectEvents[1].graphicsId			3
SaveBlock1.objectEvents[1].movementType			40
SaveBlock1.objectEvents[1].trainerType			25
SaveBlock1.objectEvents[1].localId			8
SaveBlock1.objectEvents[1].mapNum			0
SaveBlock1.objectEvents[1].mapGroup			9
SaveBlock1.objectEvents[1].currentElevation			0
SaveBlock1.objectEvents[1].previousElevation			0
SaveBlock1.objectEvents[1].initialCoords			...
SaveBlock1.objectEvents[1].initialCoords.x			2560
SaveBlock1.objectEvents[1].initialCoords.y			2304
SaveBlock1.objectEvents[1].currentCoords			...
SaveBlock1.objectEvents[1].currentCoords.x			2560
SaveBlock1.objectEvents[1].currentCoords.y			2304
SaveBlock1.objectEvents[1].previousCoords			...
SaveBlock1.objectEvents[1].previousCoords.x			2577
SaveBlock1.objectEvents[1].previousCoords.y			0
SaveBlock1.objectEvents[1].facingDirection			0
SaveBlock1.objectEvents[1].movementDirection			0
SaveBlock1.objectEvents[1].rangeX			15
SaveBlock1.objectEvents[1].rangeY			15
SaveBlock1.objectEvents[1].fieldEffectSpriteId			0
SaveBlock1.objectEvents[1].warpArrowSpriteId			0
SaveBlock1.objectEvents[1].movementActionId			0
SaveBlock1.objectEvents[1].trainerRange_berryTreeId			1
SaveBlock1.objectEvents[1].currentMetatileBehavior			0
SaveBlock1.objectEvents[1].previousMetatileBehavior			0
SaveBlock1.objectEvents[1].previousMovementDirection			0
SaveBlock1.objectEvents[1].directionSequenceIndex			0
SaveBlock1.objectEvents[1].playerCopyableMovement			0
SaveBlock1.objectEvents[2]			...
SaveBlock1.objectEvents[2].active			0
SaveBlock1.objectEvents[2].singleMovementActive			0
SaveBlock1.objectEvents[2].triggerGroundEffectsOnMove			0
SaveBlock1.objectEvents[2].triggerGroundEffectsOnStop			0
SaveBlock1.objectEvents[2].disableCoveringGroundEffects			0
SaveBlock1.objectEvents[2].landingJump			0
SaveBlock1.objectEvents[2].heldMovementActive			0
SaveBlock1.objectEvents[2].heldMovementFinished			0
SaveBlock1.objectEvents[2].frozen			0
SaveBlock1.objectEvents[2].facingDirectionLocked			0
SaveBlock1.objectEvents[2].disableAnim			0
SaveBlock1.objectEvents[2].enableAnim			0
SaveBlock1.objectEvents[2].inanimate			0
SaveBlock1.objectEvents[2].invisible			0
SaveBlock1.objectEvents[2].offScreen			0
SaveBlock1.objectEvents[2].trackedByCamera			0
SaveBlock1.objectEvents[2].isPlayer			0
SaveBlock1.objectEvents[2].hasReflection			0
SaveBlock1.objectEvents[2].inShortGrass			0
SaveBlock1.objectEvents[2].inShallowFlowingWater			0
SaveBlock1.objectEvents[2].inSandPile			0
